$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025) Updating files:  61% (6116/10025) Updating files:  62% (6216/10025) Updating files:  63% (6316/10025) Updating files:  64% (6416/10025) Updating files:  65% (6517/10025) Updating files:  66% (6617/10025) Updating files:  67% (6717/10025) Updating files:  68% (6817/10025) Updating files:  69% (6918/10025) Updating files:  70% (7018/10025) Updating files:  71% (7118/10025) Updating files:  72% (7218/10025) Updating files:  73% (7319/10025) Updating files:  74% (7419/10025) Updating files:  75% (7519/10025) Updating files:  76% (7619/10025) Updating files:  77% (7720/10025) Updating files:  78% (7820/10025) Updating files:  79% (7920/10025) Updating files:  80% (8020/10025) Updating files:  81% (8121/10025) Updating files:  82% (8221/10025) Updating files:  83% (8321/10025) Updating files:  84% (8421/10025) Updating files:  85% (8522/10025) Updating files:  86% (8622/10025) Updating files:  87% (8722/10025) Updating files:  88% (8822/10025) Updating files:  89% (8923/10025) Updating files:  90% (9023/10025) Updating files:  91% (9123/10025) Updating files:  92% (9223/10025) Updating files:  93% (9324/10025) Updating files:  94% (9424/10025) Updating files:  95% (9524/10025) Updating files:  96% (9624/10025) Updating files:  97% (9725/10025) Updating files:  97% (9817/10025) Updating files:  98% (9825/10025) Updating files:  99% (9925/10025) Updating files: 100% (10025/10025) Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 arch/arm/boot/dts/broadcom/bcm6846.dtsi            |   1 +
 arch/arm/boot/dts/broadcom/bcm6855.dtsi            | 127 +++++++++++++++++
 arch/arm/boot/dts/broadcom/bcm6878.dtsi            | 120 ++++++++++++++++-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm4908.dtsi   | 126 ++++++++++++++++-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm63158.dtsi  | 150 ++++++++++++++++++++-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6856.dtsi   | 138 ++++++++++++++++++-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6858.dtsi   | 127 ++++++++++++++++-
 11 files changed, 1039 insertions(+), 11 deletions(-)
Merging davinci/davinci/for-next (55da73fa7a68 ARM: dts: davinci: da850-evm: Increase fifo threshold)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (3c6f400411bb Merge branch 'mem-ctrl-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (68087d05675e Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (6df944d2cf58 Merge branch 'v6.15-next/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (89373e7d4125 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/marvell/kirkwood-km_common.dtsi | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging omap/for-next (6d658392b3f0 Merge branch 'omap-for-v6.16/drivers' into tmp/omap-next-20250508.062442)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (44ef9ab4baaf Merge branches 'arm32-for-6.16', 'arm64-defconfig-for-6.16', 'arm64-for-6.16', 'clk-for-6.16' and 'drivers-for-6.16' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/qcom,videocc.yaml    |  20 ++++
 drivers/clk/qcom/apcs-sdx55.c                      |   6 +-
 drivers/clk/qcom/camcc-sa8775p.c                   | 103 ++++++++++++++++++++-
 drivers/clk/qcom/camcc-sm6350.c                    |  18 ++++
 drivers/clk/qcom/clk-rpmh.c                        |  11 +++
 drivers/clk/qcom/dispcc-sm6350.c                   |   3 +
 drivers/clk/qcom/gcc-msm8939.c                     |   4 +-
 drivers/clk/qcom/gcc-sm6350.c                      |   6 ++
 drivers/clk/qcom/gcc-sm8650.c                      |   2 +
 drivers/clk/qcom/gcc-sm8750.c                      |   3 +-
 drivers/clk/qcom/gcc-x1e80100.c                    |   4 +
 drivers/clk/qcom/gpucc-sm6350.c                    |   6 ++
 include/dt-bindings/clock/qcom,sm6350-videocc.h    |  27 ++++++
 13 files changed, 204 insertions(+), 9 deletions(-)
 create mode 100644 include/dt-bindings/clock/qcom,sm6350-videocc.h
Merging renesas/next (df39f45c6165 Merge branch 'renesas-dts-for-v6.16' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/renesas/rzg3e-smarc-som.dtsi | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging reset/reset/next (1c64de886b88 dt-bindings: reset: sophgo: Add SG2044 bindings.)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (897af18e5d75 Merge branch 'v6.16-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 drivers/clk/rockchip/Makefile          |   1 +
 drivers/clk/rockchip/clk-gate-grf.c    | 105 +++++++++++++++++++++++++++++++++
 drivers/clk/rockchip/clk-mmc-phase.c   |  24 ++++++--
 drivers/clk/rockchip/clk-pll.c         |  11 ----
 drivers/clk/rockchip/clk-rk3036.c      |  11 ++--
 drivers/clk/rockchip/clk-rk3288.c      |   2 +-
 drivers/clk/rockchip/clk-rk3328.c      |   6 +-
 drivers/clk/rockchip/clk-rk3528.c      |  83 ++++++++++++++++++++++++--
 drivers/clk/rockchip/clk-rk3568.c      |   3 +-
 drivers/clk/rockchip/clk-rk3576.c      |  60 +++++++++++++++----
 drivers/clk/rockchip/clk-rk3588.c      |   1 +
 drivers/clk/rockchip/clk-rv1126.c      |   2 +-
 drivers/clk/rockchip/clk.c             |  38 +++++++++++-
 drivers/clk/rockchip/clk.h             |  75 +++++++++++++++++++++--
 include/dt-bindings/clock/rk3036-cru.h |   1 +
 15 files changed, 374 insertions(+), 49 deletions(-)
 create mode 100644 drivers/clk/rockchip/clk-gate-grf.c
Merging samsung-krzk/for-next (51e8e732a06c Merge branch 'for-v6.16/mux-various' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 .../clock/samsung,exynosautov920-clock.yaml        |  69 +++++
 .../devicetree/bindings/mux/gpio-mux.yaml          |   4 +
 drivers/clk/samsung/clk-exynos4.c                  |  74 +++--
 drivers/clk/samsung/clk-exynosautov920.c           | 338 ++++++++++++++++++++-
 drivers/mux/adg792a.c                              |   2 +-
 drivers/mux/adgs1408.c                             |   4 +-
 drivers/mux/gpio.c                                 |   5 +
 drivers/mux/mmio.c                                 |  15 +-
 include/dt-bindings/clock/samsung,exynosautov920.h |  51 ++++
 9 files changed, 523 insertions(+), 39 deletions(-)
Merging scmi/for-linux-next (259da7fefd04 Merge branch 'for-next/ffa/fixes' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c | 71 ++++++++++++++++++++-------------------
 1 file changed, 36 insertions(+), 35 deletions(-)
Merging sophgo/for-next (108a76779829 riscv: dts: sophgo: switch precise compatible for existed clock device for CV18XX)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging sophgo-soc/soc-for-next (c8754c7deab4 soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (3aa64cd126b4 riscv: dts: spacemit: add gpio LED for system heartbeat)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Already up to date.
Merging stm32/stm32-next (dc392342b7bb ARM: dts: stm32: Add nvmem-cells to ethernet nodes for constant mac-addresses)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/st/stm32mp131.dtsi
Auto-merging arch/arm/boot/dts/st/stm32mp133.dtsi
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/st/stm32mp131.dtsi | 2 ++
 arch/arm/boot/dts/st/stm32mp133.dtsi | 2 ++
 2 files changed, 4 insertions(+)
Merging sunxi/sunxi/for-next (a697a32cab70 Merge branches 'sunxi/clk-fixes-for-6.15', 'sunxi/fixes-for-6.15', 'sunxi/clk-for-6.16' and 'sunxi/dt-for-6.16' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
 .../clock/allwinner,sun8i-a83t-de2-clk.yaml        |  1 +
 drivers/clk/sunxi-ng/Kconfig                       | 48 +++++++++++-----------
 drivers/clk/sunxi-ng/ccu-sun50i-h616.c             |  1 +
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c               | 25 +++++++++++
 drivers/clk/sunxi/Kconfig                          | 10 ++---
 include/dt-bindings/reset/sun50i-h616-ccu.h        |  1 +
 6 files changed, 57 insertions(+), 29 deletions(-)
Merging tee/next (40cfb51a6e93 Merge branch 'tee_for_v6_16' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (5e98350146c3 Merge branch for-6.16/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging thead-dt/thead-dt-for-next (a4c95b924d51 riscv: dts: thead: Add device tree VO clock controller)
$ git merge -m Merge branch 'thead-dt-for-next' of https://github.com/pdp7/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (2332d042e9b2 Merge branches 'ti-k3-dts-next' and 'ti-drivers-soc-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Already up to date.
Merging clk/clk-next (ec1d8b9864b0 Merge branch 'clk-rockchip' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/clock/brcm,bcm2835-aux-clock.txt      |   31 -
 .../bindings/clock/brcm,bcm2835-aux-clock.yaml     |   47 +
 .../devicetree/bindings/clock/fsl,vf610-ccm.yaml   |   58 +
 .../devicetree/bindings/clock/maxim,max77686.txt   |  114 --
 .../bindings/clock/sophgo,cv1800-clk.yaml          |   16 +-
 .../bindings/clock/sophgo,sg2044-clk.yaml          |   99 ++
 .../devicetree/bindings/clock/st,stm32h7-rcc.txt   |   71 -
 .../bindings/clock/thead,th1520-clk-ap.yaml        |   17 +-
 .../devicetree/bindings/clock/vf610-clock.txt      |   41 -
 .../soc/sophgo/sophgo,sg2044-top-syscon.yaml       |   49 +
 MAINTAINERS                                        |    1 -
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/bcm/clk-kona.c                         |   18 -
 drivers/clk/bcm/clk-kona.h                         |    2 -
 drivers/clk/bcm/clk-raspberrypi.c                  |    3 +-
 drivers/clk/davinci/pll.c                          |   28 +-
 drivers/clk/meson/Kconfig                          |   16 +-
 drivers/clk/meson/g12a.c                           |    1 +
 drivers/clk/renesas/Kconfig                        |    5 +
 drivers/clk/renesas/Makefile                       |    1 +
 drivers/clk/renesas/r9a09g047-cpg.c                |   52 +-
 drivers/clk/renesas/r9a09g056-cpg.c                |  152 ++
 drivers/clk/renesas/r9a09g057-cpg.c                |   36 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    3 +-
 drivers/clk/renesas/rzg2l-cpg.c                    |    3 +-
 drivers/clk/renesas/rzv2h-cpg.c                    |  186 +-
 drivers/clk/renesas/rzv2h-cpg.h                    |   94 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |    6 +-
 drivers/clk/socfpga/clk-pll.c                      |    4 +-
 drivers/clk/sophgo/Kconfig                         |   19 +
 drivers/clk/sophgo/Makefile                        |    2 +
 drivers/clk/sophgo/clk-cv1800.c                    |    2 +
 drivers/clk/sophgo/clk-sg2044-pll.c                |  628 +++++++
 drivers/clk/sophgo/clk-sg2044.c                    | 1812 ++++++++++++++++++++
 drivers/clk/spacemit/Kconfig                       |   18 +
 drivers/clk/spacemit/Makefile                      |    5 +
 drivers/clk/spacemit/ccu-k1.c                      | 1164 +++++++++++++
 drivers/clk/spacemit/ccu_common.h                  |   48 +
 drivers/clk/spacemit/ccu_ddn.c                     |   83 +
 drivers/clk/spacemit/ccu_ddn.h                     |   48 +
 drivers/clk/spacemit/ccu_mix.c                     |  268 +++
 drivers/clk/spacemit/ccu_mix.h                     |  218 +++
 drivers/clk/spacemit/ccu_pll.c                     |  157 ++
 drivers/clk/spacemit/ccu_pll.h                     |   86 +
 drivers/clk/thead/clk-th1520-ap.c                  |  196 ++-
 include/dt-bindings/clock/renesas,r9a09g047-cpg.h  |    3 +
 include/dt-bindings/clock/renesas,r9a09g057-cpg.h  |    4 +
 include/dt-bindings/clock/sophgo,sg2044-clk.h      |  153 ++
 include/dt-bindings/clock/sophgo,sg2044-pll.h      |   27 +
 include/dt-bindings/clock/thead,th1520-clk-ap.h    |   34 +
 include/kunit/clk.h                                |    1 +
 52 files changed, 5727 insertions(+), 405 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/brcm,bcm2835-aux-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/brcm,bcm2835-aux-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,vf610-ccm.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/maxim,max77686.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sophgo,sg2044-clk.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/st,stm32h7-rcc.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/vf610-clock.txt
 create mode 100644 Documentation/devicetree/bindings/soc/sophgo/sophgo,sg2044-top-syscon.yaml
 create mode 100644 drivers/clk/renesas/r9a09g056-cpg.c
 create mode 100644 drivers/clk/sophgo/clk-sg2044-pll.c
 create mode 100644 drivers/clk/sophgo/clk-sg2044.c
 create mode 100644 drivers/clk/spacemit/Kconfig
 create mode 100644 drivers/clk/spacemit/Makefile
 create mode 100644 drivers/clk/spacemit/ccu-k1.c
 create mode 100644 drivers/clk/spacemit/ccu_common.h
 create mode 100644 drivers/clk/spacemit/ccu_ddn.c
 create mode 100644 drivers/clk/spacemit/ccu_ddn.h
 create mode 100644 drivers/clk/spacemit/ccu_mix.c
 create mode 100644 drivers/clk/spacemit/ccu_mix.h
 create mode 100644 drivers/clk/spacemit/ccu_pll.c
 create mode 100644 drivers/clk/spacemit/ccu_pll.h
 create mode 100644 include/dt-bindings/clock/sophgo,sg2044-clk.h
 create mode 100644 include/dt-bindings/clock/sophgo,sg2044-pll.h
Merging clk-imx/for-next (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (28548f3f7994 clk: renesas: r9a09g047: Add XSPI clock/reset)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (50d4b157fa96 clk: thead: Add clock support for VO subsystem in T-HEAD TH1520 SoC)
$ git merge -m Merge branch 'thead-clk-for-next' of https://github.com/pdp7/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging csky/linux-next (2b48804336be csky: fix csky_cmpxchg_fixup not working)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Merge made by the 'ort' strategy.
 arch/csky/mm/fault.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging loongarch/loongarch-next (4d89432937f1 Merge branch 'loongarch-kvm' into loongarch-next)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging MAINTAINERS
Auto-merging arch/loongarch/kernel/entry.S
CONFLICT (content): Merge conflict in arch/loongarch/kernel/entry.S
Auto-merging drivers/firmware/efi/libstub/Makefile
Auto-merging mm/Kconfig
Resolved 'arch/loongarch/kernel/entry.S' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e130e8949a62] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
$ git diff -M --stat --summary HEAD^..
 .../core/mseal_sys_mappings/arch-support.txt       |   2 +-
 Documentation/userspace-api/mseal.rst              |   2 +-
 MAINTAINERS                                        |   2 +
 arch/loongarch/Kconfig                             |  18 +-
 arch/loongarch/Makefile                            |  11 +-
 arch/loongarch/boot/dts/loongson-2k0500.dtsi       | 160 ++++++++++
 arch/loongarch/boot/dts/loongson-2k1000-ref.dts    |  24 ++
 arch/loongarch/boot/dts/loongson-2k1000.dtsi       |  42 ++-
 arch/loongarch/boot/dts/loongson-2k2000.dtsi       |  60 ++++
 arch/loongarch/boot/install.sh                     |  56 ++++
 arch/loongarch/include/asm/acpi.h                  |   2 +-
 arch/loongarch/include/asm/entry-common.h          |   8 +-
 arch/loongarch/include/asm/kvm_host.h              |   2 +-
 arch/loongarch/include/asm/kvm_vcpu.h              |   2 +-
 arch/loongarch/include/asm/loongarch.h             |   4 +-
 arch/loongarch/include/asm/numa.h                  |  14 -
 arch/loongarch/include/asm/smp.h                   |   1 +
 arch/loongarch/include/asm/sparsemem.h             |   5 -
 arch/loongarch/include/asm/stackframe.h            |   6 +
 arch/loongarch/include/asm/stacktrace.h            |   5 +
 arch/loongarch/include/asm/topology.h              |  15 +-
 arch/loongarch/kernel/acpi.c                       |  52 +++-
 arch/loongarch/kernel/entry.S                      |   3 +
 arch/loongarch/kernel/numa.c                       | 108 +------
 arch/loongarch/kernel/smp.c                        |  38 +++
 arch/loongarch/kernel/vdso.c                       |   4 +-
 arch/loongarch/kvm/exit.c                          |  37 +--
 arch/loongarch/kvm/mmu.c                           |  15 +-
 arch/loongarch/mm/init.c                           |   8 -
 arch/loongarch/pci/acpi.c                          |  14 +-
 drivers/firmware/efi/libstub/Makefile              |   2 +-
 mm/Kconfig                                         |   1 +
 tools/testing/selftests/kvm/Makefile               |   2 +-
 tools/testing/selftests/kvm/Makefile.kvm           |  17 +
 tools/testing/selftests/kvm/include/kvm_util.h     |   6 +
 .../kvm/include/loongarch/kvm_util_arch.h          |   7 +
 .../selftests/kvm/include/loongarch/processor.h    | 141 +++++++++
 .../selftests/kvm/include/loongarch/ucall.h        |  20 ++
 tools/testing/selftests/kvm/lib/kvm_util.c         |   3 +
 .../selftests/kvm/lib/loongarch/exception.S        |  59 ++++
 .../selftests/kvm/lib/loongarch/processor.c        | 346 +++++++++++++++++++++
 tools/testing/selftests/kvm/lib/loongarch/ucall.c  |  38 +++
 .../testing/selftests/kvm/set_memory_region_test.c |   2 +-
 43 files changed, 1170 insertions(+), 194 deletions(-)
 create mode 100755 arch/loongarch/boot/install.sh
 create mode 100644 tools/testing/selftests/kvm/include/loongarch/kvm_util_arch.h
 create mode 100644 tools/testing/selftests/kvm/include/loongarch/processor.h
 create mode 100644 tools/testing/selftests/kvm/include/loongarch/ucall.h
 create mode 100644 tools/testing/selftests/kvm/lib/loongarch/exception.S
 create mode 100644 tools/testing/selftests/kvm/lib/loongarch/processor.c
 create mode 100644 tools/testing/selftests/kvm/lib/loongarch/ucall.c
Merging m68k/for-next (f440518f379d m68k: defconfig: Update defconfigs for v6.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (eb43efd062d1 m68k: Replace memcpy() + manual NUL-termination with strscpy())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Merge made by the 'ort' strategy.
 arch/m68k/coldfire/gpio.c   | 8 +++++---
 arch/m68k/kernel/setup_no.c | 3 +--
 arch/m68k/kernel/uboot.c    | 2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging microblaze/next (52b70e5b605c microblaze: Use of_property_present() for non-boolean properties)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/kernel/timer.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mips/mips-next (ab535361efdf MIPS: SMP: Move the AP sync point before the calibration delay)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging arch/mips/kernel/smp-cps.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/mips/econet.yaml | 26 ++++++++
 .../devicetree/bindings/vendor-prefixes.yaml       |  2 +
 MAINTAINERS                                        | 12 ++++
 arch/mips/Kbuild.platforms                         |  1 +
 arch/mips/Kconfig                                  | 28 ++++++++
 arch/mips/alchemy/common/gpiolib.c                 |  6 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |  2 +-
 arch/mips/bcm63xx/gpio.c                           |  7 +-
 arch/mips/boot/compressed/uart-16550.c             |  5 ++
 arch/mips/boot/dts/Makefile                        |  1 +
 arch/mips/boot/dts/econet/Makefile                 |  2 +
 arch/mips/boot/dts/econet/en751221.dtsi            | 67 +++++++++++++++++++
 .../dts/econet/en751221_smartfiber_xp8421-b.dts    | 19 ++++++
 .../boot/dts/loongson/loongson64c_4core_ls7a.dts   |  1 +
 arch/mips/boot/dts/pic32/pic32mzda.dtsi            |  2 +-
 arch/mips/boot/dts/realtek/rtl930x.dtsi            | 33 +++++++++
 arch/mips/econet/Kconfig                           | 48 +++++++++++++
 arch/mips/econet/Makefile                          |  2 +
 arch/mips/econet/Platform                          |  5 ++
 arch/mips/econet/init.c                            | 78 ++++++++++++++++++++++
 arch/mips/include/asm/topology.h                   |  3 +
 arch/mips/kernel/gpio_txx9.c                       |  8 ++-
 arch/mips/kernel/ptrace.c                          | 34 +++++-----
 arch/mips/kernel/smp-cps.c                         |  2 +
 arch/mips/kernel/smp.c                             | 18 +++++
 arch/mips/kernel/vpe.c                             |  3 +-
 arch/mips/rb532/gpio.c                             |  8 ++-
 arch/mips/txx9/generic/setup.c                     |  8 ++-
 arch/mips/vdso/Makefile                            |  1 +
 include/linux/bcm963xx_nvram.h                     | 16 ++---
 30 files changed, 405 insertions(+), 43 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/econet.yaml
 create mode 100644 arch/mips/boot/dts/econet/Makefile
 create mode 100644 arch/mips/boot/dts/econet/en751221.dtsi
 create mode 100644 arch/mips/boot/dts/econet/en751221_smartfiber_xp8421-b.dts
 create mode 100644 arch/mips/econet/Kconfig
 create mode 100644 arch/mips/econet/Makefile
 create mode 100644 arch/mips/econet/Platform
 create mode 100644 arch/mips/econet/init.c
Merging openrisc/for-next (f698ee1f4003 dt-bindings: interrupt-controller: Convert openrisc,ompic to DT schema)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Merge made by the 'ort' strategy.
 Documentation/arch/openrisc/openrisc_port.rst      |  6 +++
 .../interrupt-controller/opencores,or1k-pic.txt    | 23 -----------
 .../interrupt-controller/opencores,or1k-pic.yaml   | 38 ++++++++++++++++++
 .../interrupt-controller/openrisc,ompic.txt        | 22 -----------
 .../interrupt-controller/openrisc,ompic.yaml       | 45 ++++++++++++++++++++++
 5 files changed, 89 insertions(+), 45 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/opencores,or1k-pic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/opencores,or1k-pic.yaml
 delete mode 100644 Documentation/devicetree/bindings/interrupt-controller/openrisc,ompic.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/openrisc,ompic.yaml
Merging parisc-hd/for-next (7cbb015e2d3d parisc: fix building with gcc-15)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Auto-merging arch/parisc/include/asm/pgtable.h
Merge made by the 'ort' strategy.
 arch/parisc/boot/compressed/Makefile     | 1 +
 arch/parisc/include/asm/alternative.h    | 4 ++--
 arch/parisc/include/asm/assembly.h       | 4 ++--
 arch/parisc/include/asm/barrier.h        | 4 ++--
 arch/parisc/include/asm/cache.h          | 4 ++--
 arch/parisc/include/asm/current.h        | 4 ++--
 arch/parisc/include/asm/dwarf.h          | 4 ++--
 arch/parisc/include/asm/fixmap.h         | 4 ++--
 arch/parisc/include/asm/ftrace.h         | 4 ++--
 arch/parisc/include/asm/jump_label.h     | 4 ++--
 arch/parisc/include/asm/kexec.h          | 4 ++--
 arch/parisc/include/asm/kgdb.h           | 2 +-
 arch/parisc/include/asm/linkage.h        | 4 ++--
 arch/parisc/include/asm/page.h           | 6 +++---
 arch/parisc/include/asm/pdc.h            | 4 ++--
 arch/parisc/include/asm/pdcpat.h         | 4 ++--
 arch/parisc/include/asm/pgtable.h        | 8 ++++----
 arch/parisc/include/asm/prefetch.h       | 4 ++--
